,run_number,round_number,turn_number,_action_name
1901,5,9,301,makes_smalltalk
1902,5,9,302,shouts
1903,5,9,303,supports
1904,5,9,304,shows_concern
1905,5,9,305,makes_smalltalk
1906,5,9,306,gives_controversial_opinion
1907,5,9,307,brags
1908,5,9,308,makes_deeptalk
1909,5,9,309,jokes
1910,5,9,310,jokes
1911,5,9,311,rants
1912,5,9,312,starts_conversation
1913,5,9,313,makes_smalltalk
1914,5,9,314,yawns
1915,5,9,315,rants
1916,5,9,316,gives_controversial_opinion
1917,5,9,317,shares
1918,5,9,318,starts_conversation
1919,5,9,319,gives_controversial_opinion
1920,6,0,0,starts_conversation
1921,6,0,1,stands_in_corner
1922,6,0,2,leaves_room
1923,6,0,3,starts_conversation
1924,6,0,4,stands_in_corner
1925,6,0,5,starts_conversation
1926,6,0,6,starts_conversation
1927,6,0,7,stands_in_corner
1928,6,0,8,starts_conversation
1929,6,0,9,starts_conversation
1930,6,0,10,leaves_room
1931,6,0,11,stands_in_corner
1932,6,0,12,stands_in_corner
1933,6,0,13,starts_conversation
1934,6,0,14,starts_conversation
1935,6,0,15,leaves_room
1936,6,0,16,rants
1937,6,0,17,gives_controversial_opinion
1938,6,0,18,starts_conversation
1939,6,0,19,stands_in_corner
1940,6,0,20,starts_conversation
1941,6,0,21,leaves_room
1942,6,0,22,shares
1943,6,0,23,starts_conversation
1944,6,0,24,leaves_room
1945,6,0,25,starts_conversation
1946,6,0,26,shares
1947,6,0,27,laughs
1948,6,0,28,stands_in_corner
1949,6,0,29,supports
1950,6,0,30,gives_controversial_opinion
1951,6,0,31,leaves_room
1952,6,1,32,yawns
1953,6,1,33,rants
1954,6,1,34,stands_in_corner
1955,6,1,35,supports
1956,6,1,36,leaves_room
1957,6,1,37,gives_an_insult
1958,6,1,38,supports
1959,6,1,39,starts_conversation
1960,6,1,40,gives_an_insult
1961,6,1,41,laughs
1962,6,1,42,gives_controversial_opinion
1963,6,1,43,supports
1964,6,1,44,leaves_conversation
1965,6,1,45,leaves_conversation
1966,6,1,46,starts_conversation
1967,6,1,47,leaves_room
1968,6,1,48,shouts
1969,6,1,49,leaves_conversation
1970,6,1,50,makes_deeptalk
1971,6,1,51,leaves_room
1972,6,1,52,makes_deeptalk
1973,6,1,53,starts_conversation
1974,6,1,54,changes_the_topic
1975,6,1,55,supports
1976,6,1,56,shares
1977,6,1,57,leaves_conversation
1978,6,1,58,changes_the_topic
1979,6,1,59,jokes
1980,6,1,60,leaves_room
1981,6,1,61,stands_in_corner
1982,6,1,62,laughs
1983,6,1,63,supports
1984,6,2,64,yawns
1985,6,2,65,laughs
1986,6,2,66,starts_conversation
1987,6,2,67,laughs
1988,6,2,68,gives_controversial_opinion
1989,6,2,69,shows_concern
1990,6,2,70,supports
1991,6,2,71,leaves_conversation
1992,6,2,72,stands_in_corner
1993,6,2,73,brags
1994,6,2,74,shows_concern
1995,6,2,75,shows_interest
1996,6,2,76,starts_conversation
1997,6,2,77,stands_in_corner
1998,6,2,78,supports
1999,6,2,79,yawns
2000,6,2,80,supports
2001,6,2,81,starts_conversation
2002,6,2,82,shows_interest
2003,6,2,83,shares
2004,6,2,84,makes_deeptalk
2005,6,2,85,shares
2006,6,2,86,jokes
2007,6,2,87,leaves_conversation
2008,6,2,88,shares
2009,6,2,89,leaves_room
2010,6,2,90,shouts
2011,6,2,91,makes_smalltalk
2012,6,2,92,stands_in_corner
2013,6,2,93,starts_conversation
2014,6,2,94,rants
2015,6,2,95,leaves_room
2016,6,3,96,yawns
2017,6,3,97,supports
2018,6,3,98,gives_an_insult
2019,6,3,99,leaves_conversation
2020,6,3,100,makes_smalltalk
2021,6,3,101,rants
2022,6,3,102,supports
2023,6,3,103,jokes
2024,6,3,104,starts_conversation
2025,6,3,105,yawns
2026,6,3,106,stands_in_corner
2027,6,3,107,gives_an_insult
2028,6,3,108,gives_an_insult
2029,6,3,109,supports
2030,6,3,110,gives_controversial_opinion
2031,6,3,111,changes_the_topic
2032,6,3,112,shows_interest
2033,6,3,113,changes_the_topic
2034,6,3,114,rants
2035,6,3,115,laughs
2036,6,3,116,shows_concern
2037,6,3,117,gives_controversial_opinion
2038,6,3,118,rants
2039,6,3,119,starts_conversation
2040,6,3,120,makes_smalltalk
2041,6,3,121,shows_interest
2042,6,3,122,shares
2043,6,3,123,jokes
2044,6,3,124,leaves_room
2045,6,3,125,shouts
2046,6,3,126,shouts
2047,6,3,127,leaves_room
2048,6,4,128,yawns
2049,6,4,129,stands_in_corner
2050,6,4,130,yawns
2051,6,4,131,stands_in_corner
2052,6,4,132,makes_deeptalk
2053,6,4,133,makes_smalltalk
2054,6,4,134,supports
2055,6,4,135,makes_smalltalk
2056,6,4,136,shouts
2057,6,4,137,gives_controversial_opinion
2058,6,4,138,starts_conversation
2059,6,4,139,shows_interest
2060,6,4,140,gives_an_insult
2061,6,4,141,yawns
2062,6,4,142,jokes
2063,6,4,143,supports
2064,6,4,144,shouts
2065,6,4,145,gives_controversial_opinion
2066,6,4,146,makes_deeptalk
2067,6,4,147,laughs
2068,6,4,148,makes_deeptalk
2069,6,4,149,jokes
2070,6,4,150,makes_smalltalk
2071,6,4,151,shouts
2072,6,4,152,brags
2073,6,4,153,leaves_conversation
2074,6,4,154,makes_deeptalk
2075,6,4,155,jokes
2076,6,4,156,stands_in_corner
2077,6,4,157,shows_concern
2078,6,4,158,shares
2079,6,4,159,leaves_room
2080,6,5,160,rants
2081,6,5,161,shares
2082,6,5,162,gives_controversial_opinion
2083,6,5,163,leaves_room
2084,6,5,164,shows_interest
2085,6,5,165,makes_deeptalk
2086,6,5,166,supports
2087,6,5,167,leaves_conversation
2088,6,5,168,leaves_room
2089,6,5,169,shows_concern
2090,6,5,170,supports
2091,6,5,171,gives_an_insult
2092,6,5,172,shows_interest
2093,6,5,173,shouts
2094,6,5,174,shares
2095,6,5,175,laughs
2096,6,5,176,gives_controversial_opinion
2097,6,5,177,leaves_room
2098,6,5,178,changes_the_topic
2099,6,5,179,rants
2100,6,5,180,makes_deeptalk
2101,6,5,181,makes_deeptalk
2102,6,5,182,makes_deeptalk
2103,6,5,183,shares
2104,6,5,184,shares
2105,6,5,185,leaves_room
2106,6,5,186,supports
2107,6,5,187,shows_concern
2108,6,5,188,starts_conversation
2109,6,5,189,makes_deeptalk
2110,6,5,190,jokes
2111,6,5,191,starts_conversation
2112,6,6,192,brags
2113,6,6,193,yawns
2114,6,6,194,gives_an_insult
2115,6,6,195,stands_in_corner
2116,6,6,196,makes_deeptalk
2117,6,6,197,rants
2118,6,6,198,supports
2119,6,6,199,supports
2120,6,6,200,starts_conversation
2121,6,6,201,laughs
2122,6,6,202,changes_the_topic
2123,6,6,203,makes_deeptalk
2124,6,6,204,shows_interest
2125,6,6,205,rants
2126,6,6,206,brags
2127,6,6,207,yawns
2128,6,6,208,shares
2129,6,6,209,leaves_room
2130,6,6,210,shows_interest
2131,6,6,211,shares
2132,6,6,212,yawns
2133,6,6,213,yawns
2134,6,6,214,shows_concern
2135,6,6,215,brags
2136,6,6,216,shouts
2137,6,6,217,yawns
2138,6,6,218,gives_controversial_opinion
2139,6,6,219,shows_interest
2140,6,6,220,gives_an_insult
2141,6,6,221,shouts
2142,6,6,222,jokes
2143,6,6,223,leaves_conversation
2144,6,7,224,yawns
2145,6,7,225,yawns
2146,6,7,226,rants
2147,6,7,227,stands_in_corner
2148,6,7,228,makes_smalltalk
2149,6,7,229,leaves_conversation
2150,6,7,230,shouts
2151,6,7,231,shows_interest
2152,6,7,232,makes_smalltalk
2153,6,7,233,jokes
2154,6,7,234,gives_an_insult
2155,6,7,235,shouts
2156,6,7,236,gives_an_insult
2157,6,7,237,shouts
2158,6,7,238,shouts
2159,6,7,239,laughs
2160,6,7,240,makes_smalltalk
2161,6,7,241,starts_conversation
2162,6,7,242,brags
2163,6,7,243,rants
2164,6,7,244,makes_deeptalk
2165,6,7,245,leaves_conversation
2166,6,7,246,jokes
2167,6,7,247,brags
2168,6,7,248,stands_in_corner
2169,6,7,249,shares
2170,6,7,250,gives_controversial_opinion
2171,6,7,251,makes_smalltalk
2172,6,7,252,supports
2173,6,7,253,yawns
2174,6,7,254,leaves_room
2175,6,7,255,starts_conversation
2176,6,8,256,yawns
2177,6,8,257,makes_deeptalk
2178,6,8,258,shares
2179,6,8,259,makes_deeptalk
2180,6,8,260,brags
2181,6,8,261,starts_conversation
2182,6,8,262,supports
2183,6,8,263,leaves_conversation
2184,6,8,264,shows_interest
2185,6,8,265,laughs
2186,6,8,266,brags
2187,6,8,267,makes_deeptalk
2188,6,8,268,leaves_conversation
2189,6,8,269,gives_controversial_opinion
2190,6,8,270,supports
2191,6,8,271,makes_smalltalk
2192,6,8,272,shares
2193,6,8,273,jokes
2194,6,8,274,shows_interest
2195,6,8,275,starts_conversation
2196,6,8,276,makes_deeptalk
2197,6,8,277,stands_in_corner
2198,6,8,278,makes_deeptalk
2199,6,8,279,yawns
2200,6,8,280,gives_controversial_opinion
2201,6,8,281,gives_an_insult
2202,6,8,282,laughs
2203,6,8,283,shouts
2204,6,8,284,leaves_room
2205,6,8,285,jokes
2206,6,8,286,leaves_room
2207,6,8,287,changes_the_topic
2208,6,9,288,yawns
2209,6,9,289,rants
2210,6,9,290,jokes
2211,6,9,291,shares
2212,6,9,292,gives_controversial_opinion
2213,6,9,293,shares
2214,6,9,294,shows_interest
2215,6,9,295,stands_in_corner
2216,6,9,296,shouts
2217,6,9,297,brags
2218,6,9,298,gives_an_insult
2219,6,9,299,changes_the_topic
2220,6,9,300,jokes
2221,6,9,301,yawns
2222,6,9,302,yawns
2223,6,9,303,brags
2224,6,9,304,brags
2225,6,9,305,gives_an_insult
2226,6,9,306,shows_interest
2227,6,9,307,shares
2228,6,9,308,shares
2229,6,9,309,stands_in_corner
2230,6,9,310,supports
2231,6,9,311,gives_an_insult
2232,6,9,312,yawns
2233,6,9,313,laughs
2234,6,9,314,leaves_conversation
2235,6,9,315,laughs
2236,6,9,316,stands_in_corner
2237,6,9,317,shows_concern
2238,6,9,318,stands_in_corner
2239,6,9,319,yawns
2240,7,0,0,leaves_room
2241,7,0,1,stands_in_corner
2242,7,0,2,starts_conversation
2243,7,0,3,leaves_room
2244,7,0,4,starts_conversation
2245,7,0,5,stands_in_corner
2246,7,0,6,starts_conversation
2247,7,0,7,leaves_room
2248,7,0,8,stands_in_corner
2249,7,0,9,leaves_conversation
2250,7,0,10,stands_in_corner
2251,7,0,11,leaves_room
2252,7,0,12,stands_in_corner
2253,7,0,13,stands_in_corner
2254,7,0,14,starts_conversation
2255,7,0,15,stands_in_corner
2256,7,0,16,starts_conversation
2257,7,0,17,leaves_room
2258,7,0,18,starts_conversation
2259,7,0,19,leaves_room
2260,7,0,20,leaves_room
2261,7,0,21,stands_in_corner
2262,7,0,22,leaves_room
2263,7,0,23,starts_conversation
2264,7,0,24,shouts
2265,7,0,25,leaves_room
2266,7,0,26,leaves_room
2267,7,0,27,stands_in_corner
2268,7,0,28,stands_in_corner
2269,7,0,29,starts_conversation
2270,7,0,30,starts_conversation
2271,7,0,31,leaves_room
2272,7,1,32,starts_conversation
2273,7,1,33,stands_in_corner
2274,7,1,34,supports
2275,7,1,35,starts_conversation
2276,7,1,36,changes_the_topic
2277,7,1,37,stands_in_corner
2278,7,1,38,starts_conversation
2279,7,1,39,shows_interest
2280,7,1,40,stands_in_corner
2281,7,1,41,laughs
2282,7,1,42,leaves_room
2283,7,1,43,rants
2284,7,1,44,starts_conversation
2285,7,1,45,starts_conversation
2286,7,1,46,makes_deeptalk
2287,7,1,47,makes_deeptalk
2288,7,1,48,leaves_conversation
2289,7,1,49,shows_interest
2290,7,1,50,supports
2291,7,1,51,yawns
2292,7,1,52,stands_in_corner
2293,7,1,53,starts_conversation
2294,7,1,54,stands_in_corner
2295,7,1,55,shows_interest
2296,7,1,56,starts_conversation
2297,7,1,57,starts_conversation
2298,7,1,58,shows_concern
2299,7,1,59,makes_deeptalk
2300,7,1,60,leaves_room
2301,7,1,61,shouts
2302,7,1,62,leaves_conversation
2303,7,1,63,leaves_room
2304,7,2,64,jokes
2305,7,2,65,leaves_room
2306,7,2,66,gives_controversial_opinion
2307,7,2,67,shows_concern
2308,7,2,68,shouts
2309,7,2,69,stands_in_corner
2310,7,2,70,supports
2311,7,2,71,gives_controversial_opinion
2312,7,2,72,leaves_room
2313,7,2,73,makes_smalltalk
2314,7,2,74,rants
2315,7,2,75,shouts
2316,7,2,76,makes_deeptalk
2317,7,2,77,rants
2318,7,2,78,gives_controversial_opinion
2319,7,2,79,yawns
2320,7,2,80,stands_in_corner
2321,7,2,81,stands_in_corner
2322,7,2,82,shows_interest
2323,7,2,83,shows_interest
2324,7,2,84,shows_interest
2325,7,2,85,makes_deeptalk
2326,7,2,86,stands_in_corner
2327,7,2,87,jokes
2328,7,2,88,shares
2329,7,2,89,supports
2330,7,2,90,changes_the_topic
2331,7,2,91,shows_concern
2332,7,2,92,stands_in_corner
2333,7,2,93,makes_deeptalk
2334,7,2,94,stands_in_corner
2335,7,2,95,leaves_room
2336,7,3,96,yawns
2337,7,3,97,starts_conversation
2338,7,3,98,leaves_conversation
2339,7,3,99,gives_an_insult
2340,7,3,100,makes_smalltalk
2341,7,3,101,starts_conversation
2342,7,3,102,leaves_conversation
2343,7,3,103,makes_smalltalk
2344,7,3,104,stands_in_corner
2345,7,3,105,makes_smalltalk
2346,7,3,106,makes_smalltalk
2347,7,3,107,brags
2348,7,3,108,supports
2349,7,3,109,makes_deeptalk
2350,7,3,110,shouts
2351,7,3,111,starts_conversation
2352,7,3,112,stands_in_corner
2353,7,3,113,starts_conversation
2354,7,3,114,shows_interest
2355,7,3,115,leaves_conversation
2356,7,3,116,makes_deeptalk
2357,7,3,117,rants
2358,7,3,118,leaves_conversation
2359,7,3,119,shows_concern
2360,7,3,120,laughs
2361,7,3,121,shouts
2362,7,3,122,jokes
2363,7,3,123,supports
2364,7,3,124,makes_deeptalk
2365,7,3,125,changes_the_topic
2366,7,3,126,makes_smalltalk
2367,7,3,127,supports
2368,7,4,128,shouts
2369,7,4,129,gives_controversial_opinion
2370,7,4,130,stands_in_corner
2371,7,4,131,shows_concern
2372,7,4,132,shows_concern
2373,7,4,133,stands_in_corner
2374,7,4,134,stands_in_corner
2375,7,4,135,jokes
2376,7,4,136,starts_conversation
2377,7,4,137,makes_smalltalk
2378,7,4,138,yawns
2379,7,4,139,yawns
2380,7,4,140,leaves_room
2381,7,4,141,yawns
2382,7,4,142,changes_the_topic
2383,7,4,143,makes_smalltalk
2384,7,4,144,leaves_room
2385,7,4,145,jokes
2386,7,4,146,shows_interest
2387,7,4,147,gives_controversial_opinion
2388,7,4,148,supports
2389,7,4,149,gives_controversial_opinion
2390,7,4,150,stands_in_corner
2391,7,4,151,gives_an_insult
2392,7,4,152,shouts
2393,7,4,153,rants
2394,7,4,154,yawns
2395,7,4,155,yawns
2396,7,4,156,changes_the_topic
2397,7,4,157,shows_concern
2398,7,4,158,shows_interest
2399,7,4,159,yawns
2400,7,5,160,yawns
2401,7,5,161,yawns
2402,7,5,162,starts_conversation
2403,7,5,163,makes_smalltalk
2404,7,5,164,laughs
2405,7,5,165,starts_conversation
2406,7,5,166,starts_conversation
2407,7,5,167,supports
2408,7,5,168,yawns
2409,7,5,169,shows_concern
2410,7,5,170,shouts
2411,7,5,171,makes_deeptalk
2412,7,5,172,shares
2413,7,5,173,shows_concern
2414,7,5,174,shouts
2415,7,5,175,shouts
2416,7,5,176,stands_in_corner
2417,7,5,177,yawns
2418,7,5,178,shows_interest
2419,7,5,179,shares
2420,7,5,180,yawns
2421,7,5,181,makes_deeptalk
2422,7,5,182,leaves_conversation
2423,7,5,183,changes_the_topic
2424,7,5,184,shows_concern
2425,7,5,185,shouts
2426,7,5,186,makes_smalltalk
2427,7,5,187,makes_smalltalk
2428,7,5,188,makes_smalltalk
2429,7,5,189,changes_the_topic
2430,7,5,190,rants
2431,7,5,191,makes_smalltalk
2432,7,6,192,yawns
2433,7,6,193,makes_smalltalk
2434,7,6,194,supports
2435,7,6,195,shows_concern
2436,7,6,196,yawns
2437,7,6,197,leaves_room
2438,7,6,198,supports
2439,7,6,199,gives_controversial_opinion
2440,7,6,200,makes_deeptalk
2441,7,6,201,changes_the_topic
2442,7,6,202,shouts
2443,7,6,203,laughs
2444,7,6,204,shouts
2445,7,6,205,leaves_conversation
2446,7,6,206,brags
2447,7,6,207,jokes
2448,7,6,208,stands_in_corner
2449,7,6,209,brags
2450,7,6,210,shows_interest
2451,7,6,211,shows_concern
2452,7,6,212,makes_deeptalk
2453,7,6,213,laughs
2454,7,6,214,starts_conversation
2455,7,6,215,rants
2456,7,6,216,shares
2457,7,6,217,jokes
2458,7,6,218,starts_conversation
2459,7,6,219,supports
2460,7,6,220,makes_deeptalk
2461,7,6,221,changes_the_topic
2462,7,6,222,leaves_conversation
2463,7,6,223,shows_concern
2464,7,7,224,yawns
2465,7,7,225,leaves_room
2466,7,7,226,makes_deeptalk
2467,7,7,227,makes_deeptalk
2468,7,7,228,gives_an_insult
2469,7,7,229,stands_in_corner
2470,7,7,230,supports
2471,7,7,231,leaves_conversation
2472,7,7,232,yawns
2473,7,7,233,shows_concern
2474,7,7,234,rants
2475,7,7,235,makes_smalltalk
2476,7,7,236,supports
2477,7,7,237,gives_an_insult
2478,7,7,238,gives_an_insult
2479,7,7,239,supports
2480,7,7,240,leaves_room
2481,7,7,241,shows_concern
2482,7,7,242,shows_interest
2483,7,7,243,yawns
2484,7,7,244,leaves_conversation
2485,7,7,245,rants
2486,7,7,246,shares
2487,7,7,247,jokes
2488,7,7,248,gives_controversial_opinion
2489,7,7,249,starts_conversation
2490,7,7,250,jokes
2491,7,7,251,shows_interest
2492,7,7,252,shows_concern
2493,7,7,253,rants
2494,7,7,254,stands_in_corner
2495,7,7,255,laughs
2496,7,8,256,stands_in_corner
2497,7,8,257,stands_in_corner
2498,7,8,258,shows_interest
2499,7,8,259,jokes
2500,7,8,260,rants
2501,7,8,261,leaves_conversation
2502,7,8,262,supports
2503,7,8,263,stands_in_corner
2504,7,8,264,shouts
2505,7,8,265,makes_smalltalk
2506,7,8,266,leaves_conversation
2507,7,8,267,supports
2508,7,8,268,shouts
2509,7,8,269,jokes
2510,7,8,270,shares
2511,7,8,271,shows_interest
2512,7,8,272,stands_in_corner
2513,7,8,273,gives_an_insult
2514,7,8,274,shows_interest
2515,7,8,275,shows_concern
2516,7,8,276,starts_conversation
2517,7,8,277,gives_controversial_opinion
2518,7,8,278,yawns
2519,7,8,279,makes_deeptalk
2520,7,8,280,starts_conversation
2521,7,8,281,starts_conversation
2522,7,8,282,changes_the_topic
2523,7,8,283,makes_smalltalk
2524,7,8,284,brags
2525,7,8,285,makes_smalltalk
2526,7,8,286,leaves_room
2527,7,8,287,makes_deeptalk
2528,7,9,288,gives_an_insult
2529,7,9,289,stands_in_corner
2530,7,9,290,shares
2531,7,9,291,makes_smalltalk
2532,7,9,292,shares
2533,7,9,293,leaves_room
2534,7,9,294,supports
2535,7,9,295,jokes
2536,7,9,296,shares
2537,7,9,297,shows_concern
2538,7,9,298,jokes
2539,7,9,299,brags
2540,7,9,300,makes_smalltalk
2541,7,9,301,laughs
2542,7,9,302,rants
2543,7,9,303,shows_concern
2544,7,9,304,stands_in_corner
2545,7,9,305,shows_concern
2546,7,9,306,gives_controversial_opinion
2547,7,9,307,gives_an_insult
2548,7,9,308,shows_concern
2549,7,9,309,laughs
2550,7,9,310,laughs
2551,7,9,311,makes_smalltalk
2552,7,9,312,leaves_conversation
2553,7,9,313,changes_the_topic
2554,7,9,314,changes_the_topic
2555,7,9,315,changes_the_topic
2556,7,9,316,brags
2557,7,9,317,yawns
2558,7,9,318,stands_in_corner
2559,7,9,319,leaves_conversation
2560,8,0,0,starts_conversation
2561,8,0,1,leaves_room
2562,8,0,2,starts_conversation
2563,8,0,3,stands_in_corner
2564,8,0,4,leaves_room
2565,8,0,5,leaves_room
2566,8,0,6,starts_conversation
2567,8,0,7,makes_deeptalk
2568,8,0,8,stands_in_corner
2569,8,0,9,stands_in_corner
2570,8,0,10,stands_in_corner
2571,8,0,11,leaves_room
2572,8,0,12,stands_in_corner
2573,8,0,13,leaves_room
2574,8,0,14,leaves_room
2575,8,0,15,jokes
2576,8,0,16,leaves_room
2577,8,0,17,starts_conversation
2578,8,0,18,leaves_room
2579,8,0,19,stands_in_corner
2580,8,0,20,starts_conversation
2581,8,0,21,leaves_room
2582,8,0,22,starts_conversation
2583,8,0,23,starts_conversation
2584,8,0,24,starts_conversation
2585,8,0,25,starts_conversation
2586,8,0,26,jokes
2587,8,0,27,starts_conversation
2588,8,0,28,rants
2589,8,0,29,stands_in_corner
2590,8,0,30,starts_conversation
2591,8,0,31,stands_in_corner
2592,8,1,32,yawns
2593,8,1,33,starts_conversation
2594,8,1,34,shows_concern
2595,8,1,35,shows_concern
2596,8,1,36,starts_conversation
2597,8,1,37,starts_conversation
2598,8,1,38,supports
2599,8,1,39,gives_controversial_opinion
2600,8,1,40,leaves_room
2601,8,1,41,stands_in_corner
2602,8,1,42,starts_conversation
2603,8,1,43,shares
2604,8,1,44,rants
2605,8,1,45,starts_conversation
2606,8,1,46,shouts
2607,8,1,47,jokes
2608,8,1,48,stands_in_corner
2609,8,1,49,makes_deeptalk
2610,8,1,50,yawns
2611,8,1,51,shows_concern
2612,8,1,52,makes_deeptalk
2613,8,1,53,shares
2614,8,1,54,shows_concern
2615,8,1,55,shouts
2616,8,1,56,makes_deeptalk
2617,8,1,57,leaves_conversation
2618,8,1,58,yawns
2619,8,1,59,leaves_conversation
2620,8,1,60,shows_concern
2621,8,1,61,starts_conversation
2622,8,1,62,yawns
2623,8,1,63,stands_in_corner
2624,8,2,64,yawns
2625,8,2,65,gives_controversial_opinion
2626,8,2,66,leaves_conversation
2627,8,2,67,shows_concern
2628,8,2,68,gives_an_insult
2629,8,2,69,leaves_conversation
2630,8,2,70,shows_concern
2631,8,2,71,laughs
2632,8,2,72,stands_in_corner
2633,8,2,73,stands_in_corner
2634,8,2,74,yawns
2635,8,2,75,changes_the_topic
2636,8,2,76,starts_conversation
2637,8,2,77,changes_the_topic
2638,8,2,78,makes_deeptalk
2639,8,2,79,starts_conversation
2640,8,2,80,leaves_room
2641,8,2,81,shouts
2642,8,2,82,gives_an_insult
2643,8,2,83,leaves_conversation
2644,8,2,84,makes_deeptalk
2645,8,2,85,gives_controversial_opinion
2646,8,2,86,leaves_conversation
2647,8,2,87,laughs
2648,8,2,88,leaves_conversation
2649,8,2,89,starts_conversation
2650,8,2,90,yawns
2651,8,2,91,starts_conversation
2652,8,2,92,leaves_room
2653,8,2,93,changes_the_topic
2654,8,2,94,changes_the_topic
2655,8,2,95,leaves_room
2656,8,3,96,yawns
2657,8,3,97,yawns
2658,8,3,98,starts_conversation
2659,8,3,99,brags
2660,8,3,100,supports
2661,8,3,101,shows_interest
2662,8,3,102,supports
2663,8,3,103,laughs
2664,8,3,104,gives_an_insult
2665,8,3,105,shows_concern
2666,8,3,106,leaves_room
2667,8,3,107,gives_controversial_opinion
2668,8,3,108,supports
2669,8,3,109,makes_deeptalk
2670,8,3,110,leaves_conversation
2671,8,3,111,yawns
2672,8,3,112,starts_conversation
2673,8,3,113,shows_concern
2674,8,3,114,shares
2675,8,3,115,starts_conversation
2676,8,3,116,makes_deeptalk
2677,8,3,117,shares
2678,8,3,118,starts_conversation
2679,8,3,119,jokes
2680,8,3,120,shares
2681,8,3,121,gives_controversial_opinion
2682,8,3,122,rants
2683,8,3,123,yawns
2684,8,3,124,starts_conversation
2685,8,3,125,gives_an_insult
2686,8,3,126,shows_interest
2687,8,3,127,shows_concern
2688,8,4,128,makes_smalltalk
2689,8,4,129,makes_smalltalk
2690,8,4,130,shows_interest
2691,8,4,131,shows_concern
2692,8,4,132,leaves_conversation
2693,8,4,133,jokes
2694,8,4,134,leaves_conversation
2695,8,4,135,shouts
2696,8,4,136,shares
2697,8,4,137,laughs
2698,8,4,138,stands_in_corner
2699,8,4,139,laughs
2700,8,4,140,leaves_room
2701,8,4,141,gives_an_insult
2702,8,4,142,shares
2703,8,4,143,brags
2704,8,4,144,shares
2705,8,4,145,rants
2706,8,4,146,shows_interest
2707,8,4,147,makes_smalltalk
2708,8,4,148,makes_deeptalk
2709,8,4,149,shares
2710,8,4,150,leaves_conversation
2711,8,4,151,gives_controversial_opinion
2712,8,4,152,starts_conversation
2713,8,4,153,shares
2714,8,4,154,starts_conversation
2715,8,4,155,jokes
2716,8,4,156,shouts
2717,8,4,157,shows_interest
2718,8,4,158,brags
2719,8,4,159,shows_interest
2720,8,5,160,supports
2721,8,5,161,yawns
2722,8,5,162,jokes
2723,8,5,163,shows_concern
2724,8,5,164,leaves_room
2725,8,5,165,laughs
2726,8,5,166,leaves_room
2727,8,5,167,laughs
2728,8,5,168,shows_interest
2729,8,5,169,supports
2730,8,5,170,stands_in_corner
2731,8,5,171,makes_smalltalk
2732,8,5,172,leaves_room
2733,8,5,173,shouts
2734,8,5,174,jokes
2735,8,5,175,makes_smalltalk
2736,8,5,176,makes_deeptalk
2737,8,5,177,shows_concern
2738,8,5,178,rants
2739,8,5,179,brags
2740,8,5,180,makes_deeptalk
2741,8,5,181,jokes
2742,8,5,182,jokes
2743,8,5,183,shouts
2744,8,5,184,laughs
2745,8,5,185,brags
2746,8,5,186,yawns
2747,8,5,187,changes_the_topic
2748,8,5,188,changes_the_topic
2749,8,5,189,yawns
2750,8,5,190,laughs
2751,8,5,191,brags
2752,8,6,192,yawns
2753,8,6,193,shares
2754,8,6,194,gives_controversial_opinion
2755,8,6,195,shows_concern
2756,8,6,196,starts_conversation
2757,8,6,197,rants
2758,8,6,198,shows_concern
2759,8,6,199,jokes
2760,8,6,200,rants
2761,8,6,201,changes_the_topic
2762,8,6,202,starts_conversation
2763,8,6,203,jokes
2764,8,6,204,leaves_room
2765,8,6,205,shows_interest
2766,8,6,206,shares
2767,8,6,207,shows_concern
2768,8,6,208,gives_an_insult
2769,8,6,209,gives_an_insult
2770,8,6,210,changes_the_topic
2771,8,6,211,leaves_conversation
2772,8,6,212,brags
2773,8,6,213,brags
2774,8,6,214,makes_smalltalk
2775,8,6,215,gives_an_insult
2776,8,6,216,makes_smalltalk
2777,8,6,217,yawns
2778,8,6,218,jokes
2779,8,6,219,shows_concern
2780,8,6,220,jokes
2781,8,6,221,laughs
2782,8,6,222,laughs
2783,8,6,223,stands_in_corner
2784,8,7,224,yawns
2785,8,7,225,changes_the_topic
2786,8,7,226,makes_smalltalk
2787,8,7,227,rants
2788,8,7,228,makes_deeptalk
2789,8,7,229,laughs
2790,8,7,230,brags
2791,8,7,231,changes_the_topic
2792,8,7,232,shows_concern
2793,8,7,233,makes_smalltalk
2794,8,7,234,shows_interest
2795,8,7,235,jokes
2796,8,7,236,stands_in_corner
2797,8,7,237,yawns
2798,8,7,238,supports
2799,8,7,239,shares
2800,8,7,240,gives_controversial_opinion
2801,8,7,241,brags
2802,8,7,242,yawns
2803,8,7,243,stands_in_corner
2804,8,7,244,laughs
2805,8,7,245,makes_smalltalk
2806,8,7,246,makes_deeptalk
2807,8,7,247,shouts
2808,8,7,248,makes_deeptalk
2809,8,7,249,shares
2810,8,7,250,leaves_conversation
2811,8,7,251,makes_smalltalk
2812,8,7,252,leaves_conversation
2813,8,7,253,makes_deeptalk
2814,8,7,254,shows_interest
2815,8,7,255,leaves_room
2816,8,8,256,yawns
2817,8,8,257,gives_an_insult
2818,8,8,258,rants
2819,8,8,259,shows_concern
2820,8,8,260,jokes
2821,8,8,261,makes_smalltalk
2822,8,8,262,shows_concern
2823,8,8,263,shares
2824,8,8,264,makes_smalltalk
2825,8,8,265,gives_controversial_opinion
